moviepy==1.0.3
numpy==1.24.3
opencv-python==4.8.0.74
pydub==0.25.1
scipy==1.11.3
python-dotenv>=0.19.0,<0.20.0
fastapi>=0.68.0,<0.69.0
uvicorn>=0.15.0,<0.16.0
pydantic>=1.8.0,<2.0.0
python-multipart>=0.0.5,<0.1.0
aiofiles==23.2.1
sqlalchemy>=1.4.0,<1.5.0
alembic>=1.7.0,<1.8.0
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
ffmpeg-python>=0.2.0,<0.3.0
pytest>=6.2.5,<6.3.0
pytest-asyncio>=0.15.1,<0.16.0
pytest-cov>=2.12.1,<2.13.0
httpx>=0.23.0,<0.24.0
redis>=4.0.0,<4.1.0
aiohttp>=3.8.0,<3.9.0
tenacity>=8.0.0,<8.1.0
structlog>=21.1.0,<21.2.0
prometheus-client>=0.12.0,<0.13.0 
